,,,,rot hinterlegt = neu/muss besprochen werden,,,,,,ACHTUNG AUSGEBLENDETE SPALTE!,,,Initial: Alles Intel Format,,,,,,,,,,,
,,,,Dummy bit length ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Von ECU,Nach ECU,ü,Pin  Name,Pin Nummer,Typ,Prio,CAN Name,CAN ID,Message Name,Multiplexor,Signal Name,Start Bit,Length [Bit],Byte Order,Value Type,Initial Value,Factor,Offset,Minimum,Maximum,Unit,Value Table,Comment
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,activate_blip,60,1,Intel,Signed,0,1,0,0,1,flag,<none>,Aktiviert das E-Gas für Blipfunktion
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,activate_cut,61,1,Intel,Unsigned,0,1,0,0,1,flag,<none>,Aktiviert die Cut Funktion in der Motor ECU
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,blip_state,28,4,Intel,Unsigned,0,1,0,0,15,,<none>,information byte which gives an overview of the blip and engine cut progress
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,cut_level_gcu,48,8,Intel,Unsigned,0,0.0196078,0,0,"49,999,992",,<none>,"simulated voltage of gearpoti from the GCU, used to trigger the gear cut / blipper functionality in the ECU"
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,engaged_gear,0,8,Intel,Unsigned,0,0.5,-1.5,-1.5,126,,<none>,engaged gear detected from the AGS sytem
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,gearpot,8,10,Intel,Unsigned,0,"4,888",0,0,5000,mV,<none>,Voltage of barrel possition sensor. Main sensor for AGS system
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,shift_state,24,4,Intel,Unsigned,0,1,0,0,15,,<none>,information byte which gives an overview of the shift progress
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,state_cut,56,4,Intel,Unsigned,0,1,0,0,2,,<none>,If an shift is requested and will be done the bit up or down will be set until the shift is complete ready. These Bit also works like a trigger for the data aquisition system.
,MS4,,2,-,-,-,,MS CAN,0x100,AGS1_gearbox_control_unit,-,target_engine_speed,32,14,Intel,Unsigned,0,1,0,0,16383,rpm,<none>,"When a shift is requested, the target engine speed is the calculated value of the engine rpm after the succeded shift. If no shift is requested targed engine speed is the same as engine speed."
,MS4,,2,-,-,-,,MS CAN,0x24A,ABS_wheelspeeds,-,speedABSfl,0,16,Intel,Unsigned,0,0.015625,0,0,100,m/s,<none>,
,MS4,,2,-,-,-,,MS CAN,0x24A,ABS_wheelspeeds,-,speedABSfr,16,16,Intel,Unsigned,0,0.015625,0,0,100,m/s,<none>,
,MS4,,2,-,-,-,,MS CAN,0x24A,ABS_wheelspeeds,-,speedABSrl,32,16,Intel,Unsigned,0,0.015625,0,0,100,m/s,<none>,
,MS4,,2,-,-,-,,MS CAN,0x24A,ABS_wheelspeeds,-,speedABSrr,48,16,Intel,Unsigned,0,0.015625,0,0,100,m/s,<none>,
,MS4,,2,-,-,-,,MS CAN,0x5C0,ABS_switch_state_slip_and_speed,-,ax1_Bremse60ABS,32,16,Intel,Unsigned,0,0.00012742,"-41,768","-47,168","47,167",g,<none>,
,MS4,,2,-,-,-,,MS CAN,0x5C0,ABS_switch_state_slip_and_speed,-,ay1_Bremse60ABS,48,16,Intel,Unsigned,0,0.00012742,"-41,768","-47,168","47,167",g,<none>,
,MS4,,2,-,-,-,,MS CAN,0x5C0,ABS_switch_state_slip_and_speed,-,blsABS,24,1,Intel,Unsigned,0,1,0,0,1,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x5C0,ABS_switch_state_slip_and_speed,-,p_HzABS,8,16,Intel,Signed,0,0.0153,0,-42.5,425,bar,<none>,
,MS4,,2,-,-,-,,MS CAN,0x5C0,ABS_switch_state_slip_and_speed,-,switchstateABS,0,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x770,Injection_1,-,ti_1,0,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x770,Injection_1,-,ti_2,8,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x770,Injection_1,-,ti_3,16,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x770,Injection_1,-,ti_4,24,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x770,Injection_1,-,ti_5,32,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x770,Injection_1,-,ti_6,40,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x770,Injection_1,-,ti_7,48,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x770,Injection_1,-,ti_8,56,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x771,Injection_2,-,injang,24,8,Intel,Unsigned,0,"28,125",0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x771,Injection_2,-,injoff,32,8,Intel,Unsigned,0,1,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x771,Injection_2,-,lamctrl_2k,48,8,Intel,Unsigned,0,0.0078125,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x771,Injection_2,-,lamctrl_k,40,8,Intel,Unsigned,0,0.0078125,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x771,Injection_2,-,tibase,0,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x771,Injection_2,-,tibatt_o,8,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x771,Injection_2,-,timap,16,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x772,Ignition,-,ign_1,0,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x772,Ignition,-,ign_2,8,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x772,Ignition,-,ign_3,16,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x772,Ignition,-,ign_4,24,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x772,Ignition,-,ign_5,32,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x772,Ignition,-,ign_6,40,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x772,Ignition,-,ign_7,48,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x772,Ignition,-,ign_8,56,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x773,Ignition_Rev_Ath,-,ath,40,8,Intel,Unsigned,0,0.390625,0,0,0,%,<none>,
,MS4,,2,-,-,-,,MS CAN,0x773,Ignition_Rev_Ath,-,dath,48,8,Intel,Signed,0,12,0,0,0,%/s,<none>,
,MS4,,2,-,-,-,,MS CAN,0x773,Ignition_Rev_Ath,-,ignbase,0,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x773,Ignition_Rev_Ath,-,ignmap,8,8,Intel,Signed,0,0.75,0,0,0,°KW,<none>,
,MS4,,2,-,-,-,,MS CAN,0x773,Ignition_Rev_Ath,-,rev,32,16,Motorola,Unsigned,0,0.5,0,0,0,1/min,<none>,
,MS4,,2,-,-,-,,MS CAN,0x773,Ignition_Rev_Ath,-,tdwell,16,8,Intel,Unsigned,0,0.1,0,0,0,ms,<none>,
,MS4,,2,-,-,-,,MS CAN,0x774,Lambda,-,lam,32,8,Intel,Unsigned,0,0.0078125,0,0,0,,<none>,
,MS4,,2,-,-,-,,MS CAN,0x774,Lambda,-,lam_2,40,8,Intel,Unsigned,0,0.0078125,0,0,0,,<none>,
